*******************************************************************************
 Revised: April 12, 2021                 Earth                              399
 
 GEOPHYSICAL PROPERTIES (revised Aug 15, 2018):
  Vol. Mean Radius (km)    = 6371.01+-0.02   Mass x10^24 (kg)= 5.97219+-0.0006
  Equ. radius, km          = 6378.137        Mass layers:
  Polar axis, km           = 6356.752          Atmos         = 5.1   x 10^18 kg
  Flattening               = 1/298.257223563   oceans        = 1.4   x 10^21 kg
  Density, g/cm^3          = 5.51              crust         = 2.6   x 10^22 kg
  J2 (IERS 2010)           = 0.00108262545     mantle        = 4.043 x 10^24 kg
  g_p, m/s^2  (polar)      = 9.8321863685      outer core    = 1.835 x 10^24 kg
  g_e, m/s^2  (equatorial) = 9.7803267715      inner core    = 9.675 x 10^22 kg
  g_o, m/s^2               = 9.82022         Fluid core rad  = 3480 km
  GM, km^3/s^2             = 398600.435436   Inner core rad  = 1215 km
  GM 1-sigma, km^3/s^2     =      0.0014     Escape velocity = 11.186 km/s
  Rot. Rate (rad/s)        = 0.00007292115   Surface area:
  Mean sidereal day, hr    = 23.9344695944     land          = 1.48 x 10^8 km
  Mean solar day 2000.0, s = 86400.002         sea           = 3.62 x 10^8 km
  Mean solar day 1820.0, s = 86400.0         Love no., k2    = 0.299
  Moment of inertia        = 0.3308          Atm. pressure   = 1.0 bar
  Mean temperature, K      = 270             Volume, km^3    = 1.08321 x 10^12
  Mean effect. IR temp, K  = 255             Magnetic moment = 0.61 gauss Rp^3
  Geometric albedo         = 0.367           Vis. mag. V(1,0)= -3.86
  Solar Constant (W/m^2)   = 1367.6 (mean), 1414 (perihelion), 1322 (aphelion)
 HELIOCENTRIC ORBIT CHARACTERISTICS:
  Obliquity to orbit, deg  = 23.4392911  Sidereal orb period  = 1.0000174 y
  Orbital speed, km/s      = 29.79       Sidereal orb period  = 365.25636 d
  Mean daily motion, deg/d = 0.9856474   Hill's sphere radius = 234.9       
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Thu May 13 09:14:57 2021 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Earth (399)                     {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2021-Jan-05 00:00:00.0000 TDB
Stop  time      : A.D. 2021-Nov-01 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : KM-S
Output type     : GEOMETRIC cartesian states
Output format   : 1x (position w/uncertainties: XYZ)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,             X_s,             Y_s,             Z_s,
*****************************************************************************************************************************************************************************
$$SOE
2459219.500000000, A.D. 2021-Jan-05 00:00:00.0000, -3.800782332822617E+07,  1.432587632514014E+08,  8.957926423601806E+03,            n.a.,            n.a.,            n.a.,
2459220.500000000, A.D. 2021-Jan-06 00:00:00.0000, -4.053592708701363E+07,  1.425795516869477E+08,  9.055671157695353E+03,            n.a.,            n.a.,            n.a.,
2459221.500000000, A.D. 2021-Jan-07 00:00:00.0000, -4.305198229175907E+07,  1.418561926722187E+08,  9.177963552609086E+03,            n.a.,            n.a.,            n.a.,
2459222.500000000, A.D. 2021-Jan-08 00:00:00.0000, -4.555519064651715E+07,  1.410888515046199E+08,  9.322243995837867E+03,            n.a.,            n.a.,            n.a.,
2459223.500000000, A.D. 2021-Jan-09 00:00:00.0000, -4.804474223218224E+07,  1.402777129294065E+08,  9.484598502509296E+03,            n.a.,            n.a.,            n.a.,
2459224.500000000, A.D. 2021-Jan-10 00:00:00.0000, -5.051981727061585E+07,  1.394229856257294E+08,  9.659974529542029E+03,            n.a.,            n.a.,            n.a.,
2459225.500000000, A.D. 2021-Jan-11 00:00:00.0000, -5.297958947977727E+07,  1.385249062784323E+08,  9.842533214181662E+03,            n.a.,            n.a.,            n.a.,
2459226.500000000, A.D. 2021-Jan-12 00:00:00.0000, -5.542323092186581E+07,  1.375837425069584E+08,  1.002611627432704E+04,            n.a.,            n.a.,            n.a.,
2459227.500000000, A.D. 2021-Jan-13 00:00:00.0000, -5.784991780679820E+07,  1.365997939600530E+08,  1.020476692460477E+04,            n.a.,            n.a.,            n.a.,
2459228.500000000, A.D. 2021-Jan-14 00:00:00.0000, -6.025883633041183E+07,  1.355733912430468E+08,  1.037321599999815E+04,            n.a.,            n.a.,            n.a.,
2459229.500000000, A.D. 2021-Jan-15 00:00:00.0000, -6.264918754604622E+07,  1.345048929181554E+08,  1.052724727444351E+04,            n.a.,            n.a.,            n.a.,
2459230.500000000, A.D. 2021-Jan-16 00:00:00.0000, -6.502019057733002E+07,  1.333946813268941E+08,  1.066389270613343E+04,            n.a.,            n.a.,            n.a.,
2459231.500000000, A.D. 2021-Jan-17 00:00:00.0000, -6.737108401983209E+07,  1.322431581735997E+08,  1.078146026855707E+04,            n.a.,            n.a.,            n.a.,
2459232.500000000, A.D. 2021-Jan-18 00:00:00.0000, -6.970112586926231E+07,  1.310507406380333E+08,  1.087943816457689E+04,            n.a.,            n.a.,            n.a.,
2459233.500000000, A.D. 2021-Jan-19 00:00:00.0000, -7.200959256127746E+07,  1.298178584137182E+08,  1.095833501817286E+04,            n.a.,            n.a.,            n.a.,
2459234.500000000, A.D. 2021-Jan-20 00:00:00.0000, -7.429577769916609E+07,  1.285449517036173E+08,  1.101950847823918E+04,            n.a.,            n.a.,            n.a.,
